Banks,NNS,166
,,
beware,NN,
,,
",",",",
,,
Amazon,NNP,
,,
and,CC,
,,
Walmart,NNP,
,,
are,VBP,
,,
cracking,VBG,
,,
the,DT,
,,
code,NN,
,,
for,IN,
,,
finance,NN,
,,
LONDON,NNP,
,,
",",",",
,,
Sept,NNP,
,,
17,CD,
,,
(,(,
,,
Reuters,NNPS,
,,
),),
,,
-,:,
,,
Anyone,NN,
,,
can,MD,
,,
be,VB,
,,
a,DT,
,,
banker,NN,
,,
these,DT,
,,
days,NNS,
,,
",",",",
,,
you,PRP,
,,
just,RB,
,,
need,VB,
,,
the,DT,
,,
right,JJ,
,,
code,NN,
,,
.,.,
,,
Global,NNP,
,,
brands,VBZ,
,,
from,IN,
,,
Mercedes,NNP,
,,
and,CC,
,,
Amazon,NNP,
,,
(,(,
,,
AMZN.O,NNP,
,,
),),
,,
to,TO,
,,
IKEA,NNP,
,,
and,CC,
,,
Walmart,NNP,
,,
(,(,
,,
WMT.N,NNP,
,,
),),
,,
are,VBP,
,,
cutting,VBG,
,,
out,RP,
,,
the,DT,
,,
traditional,JJ,
,,
financial,JJ,
,,
middleman,NN,
,,
and,CC,
,,
plugging,NN,
,,
in,IN,
,,
software,NN,
,,
from,IN,
,,
tech,NN,
,,
startups,NNS,
,,
to,TO,
,,
offer,VB,
,,
customers,NNS,
,,
everything,NN,
,,
from,IN,
,,
banking,NN,
,,
and,CC,
,,
credit,NN,
,,
to,TO,
,,
insurance,NN,
,,
.,.,
,,
For,IN,
,,
established,VBN,
,,
financial,JJ,
,,
institutions,NNS,
,,
",",",",
,,
the,DT,
,,
warning,NN,
,,
signs,NNS,
,,
are,VBP,
,,
flashing,VBG,
,,
.,.,
,,
So-called,NNP,
,,
embedded,VBD,
,,
finance,NN,
,,
-,:,
,,
a,DT,
,,
fancy,JJ,
,,
term,NN,
,,
for,IN,
,,
companies,NNS,
,,
integrating,VBG,
,,
software,NN,
,,
to,TO,
,,
offer,VB,
,,
financial,JJ,
,,
services,NNS,
,,
-,:,
,,
means,VBZ,
,,
Amazon,NNP,
,,
can,MD,
,,
let,VB,
,,
customers,NNS,
,,
``,``,
,,
buy,VB,
,,
now,RB,
,,
pay,VBP,
,,
later,RB,
,,
'','',
,,
when,WRB,
,,
they,PRP,
,,
check,VBP,
,,
out,RP,
,,
and,CC,
,,
Mercedes,NNP,
,,
drivers,NNS,
,,
can,MD,
,,
get,VB,
,,
their,PRP$,
,,
cars,NNS,
,,
to,TO,
,,
pay,VB,
,,
for,IN,
,,
their,PRP$,
,,
fuel,NN,
,,
.,.,
,,
To,TO,
,,
be,VB,
,,
sure,JJ,
,,
",",",",
,,
banks,NNS,
,,
are,VBP,
,,
still,RB,
,,
behind,IN,
,,
most,JJS,
,,
of,IN,
,,
the,DT,
,,
transactions,NNS,
,,
but,CC,
,,
investors,NNS,
,,
and,CC,
,,
analysts,NNS,
,,
say,VBP,
,,
the,DT,
,,
risk,NN,
,,
for,IN,
,,
traditional,JJ,
,,
lenders,NNS,
,,
is,VBZ,
,,
that,IN,
,,
they,PRP,
,,
will,MD,
,,
get,VB,
,,
pushed,VBN,
,,
further,RB,
,,
away,RB,
,,
from,IN,
,,
the,DT,
,,
front,JJ,
,,
end,NN,
,,
of,IN,
,,
the,DT,
,,
finance,NN,
,,
chain,NN,
,,
.,.,
,,
And,CC,
,,
that,DT,
,,
means,VBZ,
,,
they,PRP,
,,
'll,MD,
,,
be,VB,
,,
further,RB,
,,
away,RB,
,,
from,IN,
,,
the,DT,
,,
mountains,NNS,
,,
of,IN,
,,
data,NNS,
,,
others,NNS,
,,
are,VBP,
,,
hoovering,VBG,
,,
up,RP,
,,
about,IN,
,,
the,DT,
,,
preferences,NNS,
,,
and,CC,
,,
behaviours,NNS,
,,
of,IN,
,,
their,PRP$,
,,
customers,NNS,
,,
-,:,
,,
data,NNS,
,,
that,WDT,
,,
could,MD,
,,
be,VB,
,,
crucial,JJ,
,,
in,IN,
,,
giving,VBG,
,,
them,PRP,
,,
an,DT,
,,
edge,NN,
,,
over,IN,
,,
banks,NNS,
,,
in,IN,
,,
financial,JJ,
,,
services,NNS,
,,
.,.,
,,
``,``,
,,
Embedded,VBD,
,,
financial,JJ,
,,
services,NNS,
,,
takes,VBZ,
,,
the,DT,
,,
cross-sell,NN,
,,
concept,NN,
,,
to,TO,
,,
new,JJ,
,,
heights,NNS,
,,
.,.,
,,
It,PRP,
,,
's,VBZ,
,,
predicated,VBN,
,,
on,IN,
,,
a,DT,
,,
deep,JJ,
,,
software-based,JJ,
,,
ongoing,JJ,
,,
data,NNS,
,,
relationship,NN,
,,
with,IN,
,,
the,DT,
,,
consumer,NN,
,,
and,CC,
,,
business,NN,
,,
",",",",
,,
'','',
,,
said,VBD,
,,
Matt,NNP,
,,
Harris,NNP,
,,
",",",",
,,
a,DT,
,,
partner,NN,
,,
at,IN,
,,
investor,NN,
,,
Bain,NNP,
,,
Capital,NNP,
,,
Ventures,NNP,
,,
.,.,
,,
``,``,
,,
That,DT,
,,
is,VBZ,
,,
why,WRB,
,,
this,DT,
,,
revolution,NN,
,,
is,VBZ,
,,
so,RB,
,,
important,JJ,
,,
",",",",
,,
'','',
,,
he,PRP,
,,
said,VBD,
,,
.,.,
,,
``,``,
,,
It,PRP,
,,
means,VBZ,
,,
that,IN,
,,
all,PDT,
,,
the,DT,
,,
good,JJ,
,,
risk,NN,
,,
is,VBZ,
,,
going,VBG,
,,
to,TO,
,,
go,VB,
,,
to,TO,
,,
these,DT,
,,
embedded,VBN,
,,
companies,NNS,
,,
that,WDT,
,,
know,VBP,
,,
so,RB,
,,
much,JJ,
,,
about,IN,
,,
their,PRP$,
,,
customers,NNS,
,,
and,CC,
,,
what,WP,
,,
is,VBZ,
,,
left,VBN,
,,
over,RP,
,,
will,MD,
,,
go,VB,
,,
to,TO,
,,
banks,NNS,
,,
and,CC,
,,
insurance,NN,
,,
companies,NNS,
,,
.,.,
,,
'','',
,,
WHERE,WRB,
,,
DO,NNP,
,,
YOU,NNP,
,,
WANT,NNP,
,,
TO,NNP,
,,
PLAY,NNP,
,,
?,.,
,,
For,IN,
,,
now,RB,
,,
",",",",
,,
many,JJ,
,,
areas,NNS,
,,
of,IN,
,,
embedded,VBN,
,,
finance,NN,
,,
are,VBP,
,,
barely,RB,
,,
denting,VBG,
,,
the,DT,
,,
dominance,NN,
,,
of,IN,
,,
banks,NNS,
,,
and,CC,
,,
even,RB,
,,
though,IN,
,,
some,DT,
,,
upstarts,NNS,
,,
have,VBP,
,,
licences,NNS,
,,
to,TO,
,,
offer,VB,
,,
regulated,JJ,
,,
services,NNS,
,,
such,JJ,
,,
as,IN,
,,
lending,NN,
,,
",",",",
,,
they,PRP,
,,
lack,VBP,
,,
the,DT,
,,
scale,NN,
,,
and,CC,
,,
deep,JJ,
,,
funding,NN,
,,
pools,NNS,
,,
of,IN,
,,
the,DT,
,,
biggest,JJS,
,,
banks,NNS,
,,
.,.,
,,
But,CC,
,,
if,IN,
,,
financial,JJ,
,,
technology,NN,
,,
firms,NNS,
,,
",",",",
,,
or,CC,
,,
fintechs,NNS,
,,
",",",",
,,
can,MD,
,,
match,VB,
,,
their,PRP$,
,,
success,NN,
,,
in,IN,
,,
grabbing,VBG,
,,
a,DT,
,,
chunk,NN,
,,
of,IN,
,,
digital,JJ,
,,
payments,NNS,
,,
from,IN,
,,
banks,NNS,
,,
-,:,
,,
and,CC,
,,
boosting,VBG,
,,
their,PRP$,
,,
valuations,NNS,
,,
in,IN,
,,
the,DT,
,,
process,NN,
,,
-,:,
,,
lenders,NNS,
,,
may,MD,
,,
have,VB,
,,
to,TO,
,,
respond,VB,
,,
",",",",
,,
analysts,NNS,
,,
say,VBP,
,,
.,.,
,,
Stripe,NNP,
,,
",",",",
,,
for,IN,
,,
example,NN,
,,
",",",",
,,
the,DT,
,,
payments,NNS,
,,
platform,VBP,
,,
behind,IN,
,,
many,JJ,
,,
sites,NNS,
,,
with,IN,
,,
clients,NNS,
,,
including,VBG,
,,
Amazon,NNP,
,,
and,CC,
,,
Alphabet,NNP,
,,
's,POS,
,,
(,(,
,,
GOOGL.O,NNP,
,,
),),
,,
Google,NNP,
,,
",",",",
,,
was,VBD,
,,
valued,VBN,
,,
at,IN,
,,
$,$,
,,
95,CD,
,,
billion,CD,
,,
in,IN,
,,
March,NNP,
,,
.,.,
,,
Accenture,NNP,
,,
estimated,VBN,
,,
in,IN,
,,
2019,CD,
,,
that,IN,
,,
new,JJ,
,,
entrants,NNS,
,,
to,TO,
,,
the,DT,
,,
payments,NNS,
,,
market,NN,
,,
had,VBD,
,,
amassed,VBN,
,,
8,CD,
,,
%,NN,
,,
of,IN,
,,
revenues,NNS,
,,
globally,RB,
,,
-,:,
,,
and,CC,
,,
that,DT,
,,
share,NN,
,,
has,VBZ,
,,
risen,VBN,
,,
over,IN,
,,
the,DT,
,,
past,JJ,
,,
year,NN,
,,
as,IN,
,,
the,DT,
,,
pandemic,JJ,
,,
boosted,VBD,
,,
digital,JJ,
,,
payments,NNS,
,,
and,CC,
,,
hit,VBD,
,,
traditional,JJ,
,,
payments,NNS,
,,
",",",",
,,
Alan,NNP,
,,
McIntyre,NNP,
,,
",",",",
,,
senior,JJ,
,,
banking,NN,
,,
industry,NN,
,,
director,NN,
,,
at,IN,
,,
Accenture,NNP,
,,
",",",",
,,
said,VBD,
,,
.,.,
,,
Now,RB,
,,
the,DT,
,,
focus,NN,
,,
is,VBZ,
,,
turning,VBG,
,,
to,TO,
,,
lending,NN,
,,
",",",",
,,
as,RB,
,,
well,RB,
,,
as,IN,
,,
complete,JJ,
,,
off-the-shelf,JJ,
,,
digital,JJ,
,,
lenders,NNS,
,,
with,IN,
,,
a,DT,
,,
variety,NN,
,,
of,IN,
,,
products,NNS,
,,
businesses,NNS,
,,
can,MD,
,,
pick,VB,
,,
and,CC,
,,
choose,VB,
,,
to,TO,
,,
embed,VB,
,,
in,IN,
,,
their,PRP$,
,,
processes,NNS,
,,
.,.,
,,
``,``,
,,
The,DT,
,,
vast,JJ,
,,
majority,NN,
,,
of,IN,
,,
consumer,NN,
,,
centric,NN,
,,
companies,NNS,
,,
will,MD,
,,
be,VB,
,,
able,JJ,
,,
to,TO,
,,
launch,VB,
,,
financial,JJ,
,,
products,NNS,
,,
that,WDT,
,,
will,MD,
,,
allow,VB,
,,
them,PRP,
,,
to,TO,
,,
significantly,RB,
,,
improve,VB,
,,
their,PRP$,
,,
customer,NN,
,,
experience,NN,
,,
",",",",
,,
'','',
,,
said,VBD,
,,
Luca,NNP,
,,
Bocchio,NNP,
,,
",",",",
,,
partner,NN,
,,
at,IN,
,,
venture,NN,
,,
capital,NN,
,,
firm,NN,
,,
Accel,NNP,
,,
.,.,
,,
``,``,
,,
That,DT,
,,
is,VBZ,
,,
why,WRB,
,,
we,PRP,
,,
feel,VBP,
,,
excited,VBN,
,,
about,IN,
,,
this,DT,
,,
space,NN,
,,
.,.,
,,
'','',
,,
So,RB,
,,
far,RB,
,,
this,DT,
,,
year,NN,
,,
",",",",
,,
investors,NNS,
,,
have,VBP,
,,
poured,VBN,
,,
$,$,
,,
4.25,CD,
,,
billion,CD,
,,
into,IN,
,,
embedded,VBN,
,,
finance,NN,
,,
startups,NN,
,,
",",",",
,,
almost,RB,
,,
three,CD,
,,
times,NNS,
,,
the,DT,
,,
amount,NN,
,,
in,IN,
,,
2020,CD,
,,
",",",",
,,
data,NNS,
,,
provided,VBD,
,,
to,TO,
,,
Reuters,NNS,
,,
by,IN,
,,
PitchBook,NNP,
,,
shows,NNS,
,,
.,.,
,,
Leading,VBG,
,,
the,DT,
,,
way,NN,
,,
is,VBZ,
,,
Swedish,JJ,
,,
buy,NN,
,,
now,RB,
,,
pay,VBP,
,,
later,RB,
,,
(,(,
,,
BNPL,NNP,
,,
),),
,,
firm,NN,
,,
Klarna,NNP,
,,
which,WDT,
,,
raised,VBD,
,,
$,$,
,,
1.9,CD,
,,
billion,CD,
,,
.,.,
,,
DriveWealth,NNP,
,,
",",",",
,,
which,WDT,
,,
sells,VBZ,
,,
technology,NN,
,,
allowing,VBG,
,,
companies,NNS,
,,
to,TO,
,,
offer,VB,
,,
fractional,JJ,
,,
share,NN,
,,
trading,NN,
,,
",",",",
,,
attracted,VBD,
,,
$,$,
,,
459,CD,
,,
million,CD,
,,
while,IN,
,,
investors,NNS,
,,
put,VBD,
,,
$,$,
,,
229,CD,
,,
million,CD,
,,
into,IN,
,,
Solarisbank,NNP,
,,
",",",",
,,
a,DT,
,,
licensed,JJ,
,,
German,JJ,
,,
digital,NN,
,,
bank,NN,
,,
which,WDT,
,,
offers,VBZ,
,,
an,DT,
,,
array,NN,
,,
of,IN,
,,
banking,NN,
,,
services,NNS,
,,
software,NN,
,,
.,.,
,,
Shares,VBZ,
,,
in,IN,
,,
Affirm,NNP,
,,
(,(,
,,
AFRM.O,NNP,
,,
),),
,,
",",",",
,,
meanwhile,RB,
,,
",",",",
,,
surged,VBD,
,,
last,JJ,
,,
month,NN,
,,
when,WRB,
,,
it,PRP,
,,
teamed,VBD,
,,
up,RP,
,,
with,IN,
,,
Amazon,NNP,
,,
to,TO,
,,
offer,VB,
,,
BNPL,NNP,
,,
products,NNS,
,,
while,IN,
,,
rival,JJ,
,,
U.S.,NNP,
,,
fintech,NN,
,,
Square,NNP,
,,
(,(,
,,
SQ.N,NNP,
,,
),),
,,
said,VBD,
,,
last,JJ,
,,
month,NN,
,,
it,PRP,
,,
was,VBD,
,,
buying,VBG,
,,
Australian,JJ,
,,
BNPL,NNP,
,,
firm,NN,
,,
Afterpay,NNP,
,,
(,(,
,,
APT.AX,NNP,
,,
),),
,,
for,IN,
,,
$,$,
,,
29,CD,
,,
billion,CD,
,,
.,.,
,,
Square,NNP,
,,
is,VBZ,
,,
now,RB,
,,
worth,JJ,
,,
$,$,
,,
113,CD,
,,
billion,CD,
,,
",",",",
,,
more,JJR,
,,
than,IN,
,,
Europe,NNP,
,,
's,POS,
,,
most,RBS,
,,
valuable,JJ,
,,
bank,NN,
,,
",",",",
,,
HSBC,NNP,
,,
(,(,
,,
HSBA.L,NNP,
,,
),),
,,
",",",",
,,
on,IN,
,,
$,$,
,,
105,CD,
,,
billion,CD,
,,
.,.,
,,
``,``,
,,
Big,JJ,
,,
banks,NNS,
,,
and,CC,
,,
