Banks,NNS,166
insurers,NNS,
,,
will,MD,
,,
lose,VB,
,,
out,RP,
,,
if,IN,
,,
they,PRP,
,,
do,VBP,
,,
n't,RB,
,,
act,VB,
,,
quickly,RB,
,,
and,CC,
,,
work,VB,
,,
out,RB,
,,
where,WRB,
,,
to,TO,
,,
play,VB,
,,
in,IN,
,,
this,DT,
,,
market,NN,
,,
",",",",
,,
'','',
,,
said,VBD,
,,
Simon,NNP,
,,
Torrance,NNP,
,,
",",",",
,,
founder,NN,
,,
of,IN,
,,
Embedded,NNP,
,,
Finance,NNP,
,,
&,CC,
,,
Super,NNP,
,,
App,NNP,
,,
Strategies,NNP,
,,
.,.,
,,
YOU,NNP,
,,
NEED,VBP,
,,
A,DT,
,,
LOAN,NNP,
,,
!,.,
,,
Several,NNP,
,,
other,JJ,
,,
retailers,NNS,
,,
have,VBP,
,,
announced,VBN,
,,
plans,NNS,
,,
this,DT,
,,
year,NN,
,,
to,TO,
,,
expand,VB,
,,
in,IN,
,,
financial,JJ,
,,
services,NNS,
,,
.,.,
,,
Walmart,NNP,
,,
launched,VBD,
,,
a,DT,
,,
fintech,JJ,
,,
startup,NN,
,,
with,IN,
,,
investment,NN,
,,
firm,NN,
,,
Ribbit,NNP,
,,
Capital,NNP,
,,
in,IN,
,,
January,NNP,
,,
to,TO,
,,
develop,VB,
,,
financial,JJ,
,,
products,NNS,
,,
for,IN,
,,
its,PRP$,
,,
employees,NNS,
,,
and,CC,
,,
customers,NNS,
,,
while,IN,
,,
IKEA,NNP,
,,
took,VBD,
,,
a,DT,
,,
minority,NN,
,,
stake,NN,
,,
in,IN,
,,
BNPL,NNP,
,,
firm,NN,
,,
Jifiti,NNP,
,,
last,JJ,
,,
month,NN,
,,
.,.,
,,
Automakers,NNS,
,,
such,JJ,
,,
as,IN,
,,
Volkswagen,NN,
,,
's,POS,
,,
(,(,
,,
VOWG_p.DE,NNP,
,,
),),
,,
Audi,NNP,
,,
and,CC,
,,
Tata,NNP,
,,
's,POS,
,,
(,(,
,,
TAMO.NS,NNP,
,,
),),
,,
Jaguar,NNP,
,,
Land,NNP,
,,
Rover,NNP,
,,
have,VBP,
,,
experimented,VBN,
,,
with,IN,
,,
embedding,VBG,
,,
payment,NN,
,,
technology,NN,
,,
in,IN,
,,
their,PRP$,
,,
vehicles,NNS,
,,
to,TO,
,,
take,VB,
,,
the,DT,
,,
hassle,NN,
,,
out,IN,
,,
of,IN,
,,
paying,VBG,
,,
",",",",
,,
besides,IN,
,,
Daimler,NNP,
,,
's,POS,
,,
(,(,
,,
DAIGn.DE,NNP,
,,
),),
,,
Mercedes,NNP,
,,
.,.,
,,
``,``,
,,
Customers,NNP,
,,
expect,VBP,
,,
services,NNS,
,,
",",",",
,,
including,VBG,
,,
financial,JJ,
,,
services,NNS,
,,
",",",",
,,
to,TO,
,,
be,VB,
,,
directly,RB,
,,
integrated,VBN,
,,
at,IN,
,,
the,DT,
,,
point,NN,
,,
of,IN,
,,
consumption,NN,
,,
",",",",
,,
and,CC,
,,
to,TO,
,,
be,VB,
,,
convenient,JJ,
,,
",",",",
,,
digital,JJ,
,,
",",",",
,,
and,CC,
,,
immediately,RB,
,,
accessible,JJ,
,,
",",",",
,,
'','',
,,
said,VBD,
,,
Roland,NNP,
,,
Folz,NNP,
,,
",",",",
,,
chief,JJ,
,,
executive,NN,
,,
of,IN,
,,
Solarisbank,NNP,
,,
which,WDT,
,,
provides,VBZ,
,,
banking,NN,
,,
services,NNS,
,,
to,TO,
,,
more,JJR,
,,
than,IN,
,,
50,CD,
,,
companies,NNS,
,,
including,VBG,
,,
Samsung,NNP,
,,
.,.,
,,
It,PRP,
,,
's,VBZ,
,,
not,RB,
,,
just,RB,
,,
end,VB,
,,
consumers,NNS,
,,
being,VBG,
,,
targeted,VBN,
,,
by,IN,
,,
embedded,JJ,
,,
finance,NN,
,,
startups,NNS,
,,
.,.,
,,
Businesses,VBZ,
,,
themselves,PRP,
,,
are,VBP,
,,
being,VBG,
,,
tapped,VBN,
,,
on,IN,
,,
the,DT,
,,
shoulder,NN,
,,
as,IN,
,,
their,PRP$,
,,
digital,JJ,
,,
data,NN,
,,
is,VBZ,
,,
crunched,VBN,
,,
by,IN,
,,
fintechs,NNS,
,,
such,JJ,
,,
as,IN,
,,
Canada,NNP,
,,
's,POS,
,,
Shopify,NNP,
,,
(,(,
,,
SHOP.TO,NNP,
,,
),),
,,
.,.,
,,
It,PRP,
,,
provides,VBZ,
,,
software,NN,
,,
for,IN,
,,
merchants,NNS,
,,
and,CC,
,,
its,PRP$,
,,
Shopify,NNP,
,,
Capital,NNP,
,,
division,NN,
,,
also,RB,
,,
offers,VBZ,
,,
cash,NN,
,,
advances,NNS,
,,
",",",",
,,
based,VBN,
,,
on,IN,
,,
an,DT,
,,
analysis,NN,
,,
of,IN,
,,
more,JJR,
,,
than,IN,
,,
70,CD,
,,
million,CD,
,,
data,NN,
,,
points,NNS,
,,
across,IN,
,,
its,PRP$,
,,
platform,NN,
,,
.,.,
,,
``,``,
,,
No,DT,
,,
merchant,NN,
,,
comes,VBZ,
,,
to,TO,
,,
us,PRP,
,,
and,CC,
,,
says,VBZ,
,,
",",",",
,,
I,PRP,
,,
would,MD,
,,
like,VB,
,,
a,DT,
,,
loan,NN,
,,
.,.,
,,
We,PRP,
,,
go,VBP,
,,
to,TO,
,,
merchants,NNS,
,,
and,CC,
,,
say,VB,
,,
",",",",
,,
we,PRP,
,,
think,VBP,
,,
it,PRP,
,,
's,VBZ,
,,
time,NN,
,,
for,IN,
,,
funding,VBG,
,,
for,IN,
,,
you,PRP,
,,
",",",",
,,
'','',
,,
said,VBD,
,,
Kaz,NNP,
,,
Nejatian,NNP,
,,
",",",",
,,
vice,NN,
,,
president,NN,
,,
",",",",
,,
product,NN,
,,
",",",",
,,
merchant,NN,
,,
services,NNS,
,,
at,IN,
,,
Shopify,NNP,
,,
.,.,
,,
``,``,
,,
We,PRP,
,,
do,VBP,
,,
n't,RB,
,,
ask,VB,
,,
for,IN,
,,
business,NN,
,,
plans,NNS,
,,
",",",",
,,
we,PRP,
,,
do,VBP,
,,
n't,RB,
,,
ask,VB,
,,
for,IN,
,,
tax,NN,
,,
statements,NNS,
,,
",",",",
,,
we,PRP,
,,
do,VBP,
,,
n't,RB,
,,
ask,VB,
,,
for,IN,
,,
income,NN,
,,
statements,NNS,
,,
",",",",
,,
and,CC,
,,
we,PRP,
,,
do,VBP,
,,
n't,RB,
,,
ask,VB,
,,
for,IN,
,,
personal,JJ,
,,
guarantees,NNS,
,,
.,.,
,,
Not,RB,
,,
because,IN,
,,
we,PRP,
,,
are,VBP,
,,
benevolent,JJ,
,,
but,CC,
,,
because,IN,
,,
we,PRP,
,,
think,VBP,
,,
those,DT,
,,
are,VBP,
,,
bad,JJ,
,,
signals,NNS,
,,
into,IN,
,,
the,DT,
,,
odds,NNS,
,,
of,IN,
,,
success,NN,
,,
on,IN,
,,
the,DT,
,,
internet,NN,
,,
",",",",
,,
'','',
,,
he,PRP,
,,
said,VBD,
,,
.,.,
,,
A,NNP,
,,
Shopify,NNP,
,,
spokesperson,NN,
,,
said,VBD,
,,
funding,NN,
,,
goes,VBZ,
,,
from,IN,
,,
$,$,
,,
200,CD,
,,
to,TO,
,,
$,$,
,,
2,CD,
,,
million,CD,
,,
.,.,
,,
It,PRP,
,,
has,VBZ,
,,
provided,VBN,
,,
$,$,
,,
2.3,CD,
,,
billion,CD,
,,
in,IN,
,,
cumulative,JJ,
,,
capital,NN,
,,
advances,NNS,
,,
and,CC,
,,
is,VBZ,
,,
valued,VBN,
,,
at,IN,
,,
$,$,
,,
184,CD,
,,
billion,CD,
,,
",",",",
,,
well,RB,
,,
above,IN,
,,
Royal,NNP,
,,
Bank,NNP,
,,
of,IN,
,,
Canada,NNP,
,,
(,(,
,,
RY.TO,NNP,
,,
),),
,,
",",",",
,,
the,DT,
,,
country,NN,
,,
's,POS,
,,
biggest,JJS,
,,
traditional,JJ,
,,
lender,NN,
,,
.,.,
,,
CONNECTED,NNP,
,,
FUTURE,NNP,
,,
?,.,
,,
Shopify,NNP,
,,
's,POS,
,,
lending,NN,
,,
business,NN,
,,
is,VBZ,
,,
",",",",
,,
however,RB,
,,
",",",",
,,
still,RB,
,,
dwarfed,VBN,
,,
by,IN,
,,
the,DT,
,,
big,JJ,
,,
banks,NNS,
,,
.,.,
,,
JPMorgan,NNP,
,,
Chase,NNP,
,,
&,CC,
,,
Co,NNP,
,,
(,(,
,,
JPM.N,NNP,
,,
),),
,,
",",",",
,,
for,IN,
,,
example,NN,
,,
",",",",
,,
had,VBD,
,,
a,DT,
,,
consumer,NN,
,,
and,CC,
,,
community,NN,
,,
loan,NN,
,,
book,NN,
,,
worth,JJ,
,,
$,$,
,,
435,CD,
,,
billion,CD,
,,
at,IN,
,,
the,DT,
,,
end,NN,
,,
of,IN,
,,
June,NNP,
,,
.,.,
,,
Major,JJ,
,,
advances,NNS,
,,
into,IN,
,,
finance,NN,
,,
by,IN,
,,
companies,NNS,
,,
from,IN,
,,
other,JJ,
,,
sectors,NNS,
,,
could,MD,
,,
also,RB,
,,
be,VB,
,,
limited,VBN,
,,
by,IN,
,,
regulators,NNS,
,,
.,.,
,,
Officials,NNS,
,,
from,IN,
,,
the,DT,
,,
Bank,NNP,
,,
for,IN,
,,
International,NNP,
,,
Settlements,NNP,
,,
",",",",
,,
a,DT,
,,
consortium,NN,
,,
of,IN,
,,
central,JJ,
,,
banks,NNS,
,,
and,CC,
,,
financial,JJ,
,,
regulators,NNS,
,,
",",",",
,,
warned,VBD,
,,
watchdogs,NNS,
,,
last,JJ,
,,
month,NN,
,,
to,TO,
,,
get,VB,
,,
to,TO,
,,
grips,VB,
,,
with,IN,
,,
the,DT,
,,
growing,VBG,
,,
influence,NN,
,,
of,IN,
,,
technology,NN,
,,
firms,NNS,
,,
in,IN,
,,
finance,NN,
,,
.,.,
,,
read,VB,
,,
more,JJR,
,,
Bain,NNP,
,,
's,POS,
,,
Harris,NNP,
,,
said,VBD,
,,
financial,JJ,
,,
regulators,NNS,
,,
were,VBD,
,,
taking,VBG,
,,
the,DT,
,,
approach,NN,
,,
that,WDT,
,,
because,IN,
,,
they,PRP,
,,
do,VBP,
,,
n't,RB,
,,
know,VB,
,,
how,WRB,
,,
to,TO,
,,
regulate,VB,
,,
tech,JJ,
,,
firms,NNS,
,,
they,PRP,
,,
are,VBP,
,,
insisting,VBG,
,,
there,EX,
,,
's,VBZ,
,,
a,DT,
,,
bank,NN,
,,
behind,IN,
,,
every,DT,
,,
transaction,NN,
,,
-,:,
,,
but,CC,
,,
that,DT,
,,
did,VBD,
,,
not,RB,
,,
mean,JJ,
,,
banks,NNS,
,,
would,MD,
,,
prevent,VB,
,,
fintechs,JJ,
,,
encroaching,NN,
,,
.,.,
,,
``,``,
,,
They,PRP,
,,
are,VBP,
,,
right,JJ,
,,
that,IN,
,,
the,DT,
,,
banks,NNS,
,,
will,MD,
,,
always,RB,
,,
have,VB,
,,
a,DT,
,,
role,NN,
,,
but,CC,
,,
it,PRP,
,,
's,VBZ,
,,
not,RB,
,,
a,DT,
,,
very,RB,
,,
remunerative,JJ,
,,
role,NN,
,,
and,CC,
,,
it,PRP,
,,
involves,VBZ,
,,
very,RB,
,,
little,JJ,
,,
ownership,NN,
,,
of,IN,
,,
the,DT,
,,
customer,NN,
,,
",",",",
,,
'','',
,,
he,PRP,
,,
said,VBD,
,,
.,.,
,,
Forrester,NNP,
,,
analyst,NN,
,,
Jacob,NNP,
,,
Morgan,NNP,
,,
said,VBD,
,,
banks,NNS,
,,
had,VBD,
,,
to,TO,
,,
decide,VB,
,,
where,WRB,
,,
they,PRP,
,,
want,VBP,
,,
to,TO,
,,
be,VB,
,,
in,IN,
,,
the,DT,
,,
finance,NN,
,,
chain,NN,
,,
.,.,
,,
``,``,
,,
Can,MD,
,,
they,PRP,
,,
afford,VB,
,,
to,TO,
,,
fight,VB,
,,
for,IN,
,,
customer,NN,
,,
primacy,NN,
,,
",",",",
,,
or,CC,
,,
do,VBP,
,,
they,PRP,
,,
actually,RB,
,,
see,VBP,
,,
a,DT,
,,
more,RBR,
,,
profitable,JJ,
,,
route,NN,
,,
to,TO,
,,
market,NN,
,,
to,TO,
,,
become,VB,
,,
the,DT,
,,
rails,NNS,
,,
that,IN,
,,
other,JJ,
,,
people,NNS,
,,
run,VBP,
,,
on,IN,
,,
top,NN,
,,
of,IN,
,,
?,.,
,,
'','',
,,
he,PRP,
,,
said,VBD,
,,
.,.,
,,
``,``,
,,
Some,DT,
,,
banks,NNS,
,,
will,MD,
,,
choose,VB,
,,
to,TO,
,,
do,VB,
,,
both,DT,
,,
.,.,
,,
'','',
,,
And,CC,
,,
some,DT,
,,
are,VBP,
,,
already,RB,
,,
fighting,VBG,
,,
back,RB,
,,
.,.,
,,
Citigroup,NNP,
,,
(,(,
,,
C.N,NNP,
,,
),),
,,
has,VBZ,
,,
teamed,VBN,
,,
up,RP,
,,
with,IN,
,,
Google,NNP,
,,
on,IN,
,,
bank,NN,
,,
accounts,NNS,
,,
",",",",
,,
Goldman,NNP,
,,
Sachs,NNP,
,,
(,(,
,,
GS.N,NNP,
,,
),),
,,
is,VBZ,
,,
providing,VBG,
,,
credit,NN,
,,
cards,NNS,
,,
for,IN,
,,
Apple,NNP,
,,
(,(,
,,
AAPL.O,NNP,
,,
),),
,,
and,CC,
,,
JPMorgan,NNP,
,,
is,VBZ,
,,
buying,VBG,
,,
75,CD,
,,
%,NN,
,,
of,IN,
,,
Volkswagen,NNP,
,,
's,POS,
,,
payments,NNS,
,,
business,NN,
,,
and,CC,
,,
plans,NNS,
,,
to,TO,
,,
expand,VB,
,,
to,TO,
,,
other,JJ,
,,
industries,NNS,
,,
.,.,
,,
read,VB,
,,
more,RBR,
,,
06:00:00,CD,
,,
'','',
,,
Connectivity,NN,
,,
between,IN,
,,
different,JJ,
,,
systems,NNS,
,,
is,VBZ,
,,
the,DT,
,,
future,NN,
,,
",",",",
,,
'','',
,,
said,VBD,
,,
Shahrokh,NNP,
,,
Moinian,NNP,
,,
",",",",
,,
head,NN,
,,
of,IN,
,,
wholesale,JJ,
,,
payments,NNS,
,,
",",",",
,,
EMEA,NNP,
,,
",",",",
,,
at,IN,
,,
JPMorgan,NNP,
,,
.,.,
,,
``,``,
,,
We,PRP,
,,
want,VBP,
,,
to,TO,
,,
be,VB,
,,
the,DT,
,,
leader,NN,
,,
.,.,
,,
'','',
